Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    PARDER          shift and go to state 188


state 139

    (88) instruccion -> LEFT PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 189


state 140

    (89) instruccion -> RIGHT PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 190


state 141

    (90) instruccion -> TURN PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 191


state 142

    (91) instruccion -> SIZE PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 192


state 143

    (92) instruccion -> CIRCLE PARIZQ expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 193


state 144

    (93) instruccion -> TRIANGLE PARIZQ expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 194


state 145

    (94) instruccion -> SQUARE PARIZQ expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 195


state 146

    (95) instruccion -> NGON PARIZQ expresion . COMA expresion PARDER transform PUNTCOM

    COMA            shift and go to state 196


state 147

    (96) instruccion -> ARC PARIZQ expresion . COMA expresion PARDER transform PUNTCOM

    COMA            shift and go to state 197


state 148

    (97) instruccion -> UP PARIZQ PARDER . PUNTCOM

    PUNTCOM         shift and go to state 198


state 149

    (98) instruccion -> DOWN PARIZQ PARDER . PUNTCOM

    PUNTCOM         shift and go to state 199


state 150

    (99) instruccion -> COLOR PARIZQ expresion . COMA expresion COMA expresion PARDER PUNTCOM

    COMA            shift and go to state 200


state 151

    (7) var_o_func -> lista vars_lista PUNTCOM var_func .

    MAIN            reduce using rule 7 (var_o_func -> lista vars_lista PUNTCOM var_func .)


state 152

    (17) vars_lista -> COMA ID lista . vars_lista
    (17) vars_lista -> . COMA ID lista vars_lista
    (18) vars_lista -> .

    COMA            shift and go to state 57
    PUNTCOM         reduce using rule 18 (vars_lista -> .)

    vars_lista                     shift and go to state 201

state 153

    (8) var_o_func -> PARIZQ pars PARDER bloque_func . funcs
    (21) funcs -> . func funcs
    (22) funcs -> .
    (23) func -> . tipo ID PARIZQ pars PARDER bloque_func
    (24) func -> . VOID ID PARIZQ pars PARDER bloque_func
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    MAIN            reduce using rule 22 (funcs -> .)
    VOID            shift and go to state 205
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    funcs                          shift and go to state 202
    func                           shift and go to state 203
    tipo                           shift and go to state 204

state 154

    (82) pars -> tipo ID par .

    PARDER          reduce using rule 82 (pars -> tipo ID par .)


state 155

    (84) par -> COMA . tipo ID par
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    tipo                           shift and go to state 206

state 156

    (71) matriz -> CORIZQ . expresion CORDER
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 207
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 157

    (69) lista -> CORIZQ expresion CORDER matriz .

    COMA            reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    PUNTCOM         reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    ASIG            reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    MULT            reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    DIV             reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    SUMA            reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    RESTA           reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    MENOR           reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    MAYOR           reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    MENIGUAL        reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    MAYIGUAL        reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    IGUAL           reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    DIF             reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    AND             reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    OR              reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    CORDER          reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)
    PARDER          reduce using rule 69 (lista -> CORIZQ expresion CORDER matriz .)


state 158

    (26) mas_exp -> MENOR exp .

    CORDER          reduce using rule 26 (mas_exp -> MENOR exp .)
    PARDER          reduce using rule 26 (mas_exp -> MENOR exp .)
    PUNTCOM         reduce using rule 26 (mas_exp -> MENOR exp .)
    COMA            reduce using rule 26 (mas_exp -> MENOR exp .)


state 159

    (27) mas_exp -> MAYOR exp .

    CORDER          reduce using rule 27 (mas_exp -> MAYOR exp .)
    PARDER          reduce using rule 27 (mas_exp -> MAYOR exp .)
    PUNTCOM         reduce using rule 27 (mas_exp -> MAYOR exp .)
    COMA            reduce using rule 27 (mas_exp -> MAYOR exp .)


state 160

    (28) mas_exp -> MENIGUAL exp .

    CORDER          reduce using rule 28 (mas_exp -> MENIGUAL exp .)
    PARDER          reduce using rule 28 (mas_exp -> MENIGUAL exp .)
    PUNTCOM         reduce using rule 28 (mas_exp -> MENIGUAL exp .)
    COMA            reduce using rule 28 (mas_exp -> MENIGUAL exp .)


state 161

    (29) mas_exp -> MAYIGUAL exp .

    CORDER          reduce using rule 29 (mas_exp -> MAYIGUAL exp .)
    PARDER          reduce using rule 29 (mas_exp -> MAYIGUAL exp .)
    PUNTCOM         reduce using rule 29 (mas_exp -> MAYIGUAL exp .)
    COMA            reduce using rule 29 (mas_exp -> MAYIGUAL exp .)


state 162

    (30) mas_exp -> IGUAL exp .

    CORDER          reduce using rule 30 (mas_exp -> IGUAL exp .)
    PARDER          reduce using rule 30 (mas_exp -> IGUAL exp .)
    PUNTCOM         reduce using rule 30 (mas_exp -> IGUAL exp .)
    COMA            reduce using rule 30 (mas_exp -> IGUAL exp .)


state 163

    (31) mas_exp -> DIF exp .

    CORDER          reduce using rule 31 (mas_exp -> DIF exp .)
    PARDER          reduce using rule 31 (mas_exp -> DIF exp .)
    PUNTCOM         reduce using rule 31 (mas_exp -> DIF exp .)
    COMA            reduce using rule 31 (mas_exp -> DIF exp .)


state 164

    (32) mas_exp -> AND exp .

    CORDER          reduce using rule 32 (mas_exp -> AND exp .)
    PARDER          reduce using rule 32 (mas_exp -> AND exp .)
    PUNTCOM         reduce using rule 32 (mas_exp -> AND exp .)
    COMA            reduce using rule 32 (mas_exp -> AND exp .)


state 165

    (33) mas_exp -> OR exp .

    CORDER          reduce using rule 33 (mas_exp -> OR exp .)
    PARDER          reduce using rule 33 (mas_exp -> OR exp .)
    PUNTCOM         reduce using rule 33 (mas_exp -> OR exp .)
    COMA            reduce using rule 33 (mas_exp -> OR exp .)


state 166

    (36) suma_resta -> SUMA termino .

    MENOR           reduce using rule 36 (suma_resta -> SUMA termino .)
    MAYOR           reduce using rule 36 (suma_resta -> SUMA termino .)
    MENIGUAL        reduce using rule 36 (suma_resta -> SUMA termino .)
    MAYIGUAL        reduce using rule 36 (suma_resta -> SUMA termino .)
    IGUAL           reduce using rule 36 (suma_resta -> SUMA termino .)
    DIF             reduce using rule 36 (suma_resta -> SUMA termino .)
    AND             reduce using rule 36 (suma_resta -> SUMA termino .)
    OR              reduce using rule 36 (suma_resta -> SUMA termino .)
    CORDER          reduce using rule 36 (suma_resta -> SUMA termino .)
    PARDER          reduce using rule 36 (suma_resta -> SUMA termino .)
    PUNTCOM         reduce using rule 36 (suma_resta -> SUMA termino .)
    COMA            reduce using rule 36 (suma_resta -> SUMA termino .)


state 167

    (37) suma_resta -> RESTA termino .

    MENOR           reduce using rule 37 (suma_resta -> RESTA termino .)
    MAYOR           reduce using rule 37 (suma_resta -> RESTA termino .)
    MENIGUAL        reduce using rule 37 (suma_resta -> RESTA termino .)
    MAYIGUAL        reduce using rule 37 (suma_resta -> RESTA termino .)
    IGUAL           reduce using rule 37 (suma_resta -> RESTA termino .)
    DIF             reduce using rule 37 (suma_resta -> RESTA termino .)
    AND             reduce using rule 37 (suma_resta -> RESTA termino .)
    OR              reduce using rule 37 (suma_resta -> RESTA termino .)
    CORDER          reduce using rule 37 (suma_resta -> RESTA termino .)
    PARDER          reduce using rule 37 (suma_resta -> RESTA termino .)
    PUNTCOM         reduce using rule 37 (suma_resta -> RESTA termino .)
    COMA            reduce using rule 37 (suma_resta -> RESTA termino .)


state 168

    (40) mult_div -> MULT factor .

    SUMA            reduce using rule 40 (mult_div -> MULT factor .)
    RESTA           reduce using rule 40 (mult_div -> MULT factor .)
    MENOR           reduce using rule 40 (mult_div -> MULT factor .)
    MAYOR           reduce using rule 40 (mult_div -> MULT factor .)
    MENIGUAL        reduce using rule 40 (mult_div -> MULT factor .)
    MAYIGUAL        reduce using rule 40 (mult_div -> MULT factor .)
    IGUAL           reduce using rule 40 (mult_div -> MULT factor .)
    DIF             reduce using rule 40 (mult_div -> MULT factor .)
    AND             reduce using rule 40 (mult_div -> MULT factor .)
    OR              reduce using rule 40 (mult_div -> MULT factor .)
    CORDER          reduce using rule 40 (mult_div -> MULT factor .)
    PARDER          reduce using rule 40 (mult_div -> MULT factor .)
    PUNTCOM         reduce using rule 40 (mult_div -> MULT factor .)
    COMA            reduce using rule 40 (mult_div -> MULT factor .)


state 169

    (41) mult_div -> DIV factor .

    SUMA            reduce using rule 41 (mult_div -> DIV factor .)
    RESTA           reduce using rule 41 (mult_div -> DIV factor .)
    MENOR           reduce using rule 41 (mult_div -> DIV factor .)
    MAYOR           reduce using rule 41 (mult_div -> DIV factor .)
    MENIGUAL        reduce using rule 41 (mult_div -> DIV factor .)
    MAYIGUAL        reduce using rule 41 (mult_div -> DIV factor .)
    IGUAL           reduce using rule 41 (mult_div -> DIV factor .)
    DIF             reduce using rule 41 (mult_div -> DIV factor .)
    AND             reduce using rule 41 (mult_div -> DIV factor .)
    OR              reduce using rule 41 (mult_div -> DIV factor .)
    CORDER          reduce using rule 41 (mult_div -> DIV factor .)
    PARDER          reduce using rule 41 (mult_div -> DIV factor .)
    PUNTCOM         reduce using rule 41 (mult_div -> DIV factor .)
    COMA            reduce using rule 41 (mult_div -> DIV factor .)


state 170

    (43) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    SUMA            reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    RESTA           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    DIF             reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    PUNTCOM         reduce using rule 43 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 43 (factor -> PARIZQ expresion PARDER .)


state 171

    (5) var_func -> VOID ID PARIZQ pars PARDER bloque_func . funcs
    (21) funcs -> . func funcs
    (22) funcs -> .
    (23) func -> . tipo ID PARIZQ pars PARDER bloque_func
    (24) func -> . VOID ID PARIZQ pars PARDER bloque_func
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    MAIN            reduce using rule 22 (funcs -> .)
    VOID            shift and go to state 205
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    funcs                          shift and go to state 208
    func                           shift and go to state 203
    tipo                           shift and go to state 204

state 172

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I . PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    PUNTCOM         shift and go to state 209


state 173

    (14) returns -> RETURN expresion PUNTCOM .

    BRADER          reduce using rule 14 (returns -> RETURN expresion PUNTCOM .)


state 174

    (16) vars -> tipo ID lista vars_lista . PUNTCOM mas_vars

    PUNTCOM         shift and go to state 210


state 175

    (55) asignacion -> ID lista ASIG exp_input . PUNTCOM

    PUNTCOM         shift and go to state 211


state 176

    (56) exp_input -> expresion .

    PUNTCOM         reduce using rule 56 (exp_input -> expresion .)


state 177

    (57) exp_input -> INPUT . PARIZQ PARDER

    PARIZQ          shift and go to state 212


state 178

    (76) func_call -> ID PARIZQ args PARDER .

    PUNTCOM         reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    MULT            reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    DIV             reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    SUMA            reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    RESTA           reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    MENOR           reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    MAYOR           reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    MENIGUAL        reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    MAYIGUAL        reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    IGUAL           reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    DIF             reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    AND             reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    OR              reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    CORDER          reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    PARDER          reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)
    COMA            reduce using rule 76 (func_call -> ID PARIZQ args PARDER .)


state 179

    (77) args -> expresion arg .

    PARDER          reduce using rule 77 (args -> expresion arg .)


state 180

    (79) arg -> COMA . expresion arg
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 213
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 181

    (58) condicion -> IF PARIZQ expresion PARDER . bloque else_bloque
    (81) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 215

    bloque                         shift and go to state 214

state 182

    (61) escritura -> PRINT PARIZQ arg_escritura PARDER . PUNTCOM

    PUNTCOM         shift and go to state 216


state 183

    (62) arg_escritura -> expresion args_escritura .

    PARDER          reduce using rule 62 (arg_escritura -> expresion args_escritura .)


state 184

    (64) args_escritura -> COMA . arg_escritura
    (62) arg_escritura -> . expresion args_escritura
    (63) arg_escritura -> . CTE_STR args_escritura
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    CTE_STR         shift and go to state 135
    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    arg_escritura                  shift and go to state 217
    expresion                      shift and go to state 134
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 185

    (63) arg_escritura -> CTE_STR args_escritura .

    PARDER          reduce using rule 63 (arg_escritura -> CTE_STR args_escritura .)


state 186

    (66) ciclo -> REPEAT PARIZQ expresion PARDER . bloque
    (81) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 215

    bloque                         shift and go to state 218

state 187

    (86) instruccion -> FORWARD PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 219


state 188

    (87) instruccion -> BACKWARD PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 220


state 189

    (88) instruccion -> LEFT PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 221


state 190

    (89) instruccion -> RIGHT PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 222


state 191

    (90) instruccion -> TURN PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 223


state 192

    (91) instruccion -> SIZE PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 224


state 193

    (92) instruccion -> CIRCLE PARIZQ expresion PARDER . transform PUNTCOM
    (100) transform -> . PUNTO altera transform
    (101) transform -> .

    PUNTO           shift and go to state 226
    PUNTCOM         reduce using rule 101 (transform -> .)

    transform                      shift and go to state 225

state 194

    (93) instruccion -> TRIANGLE PARIZQ expresion PARDER . transform PUNTCOM
    (100) transform -> . PUNTO altera transform
    (101) transform -> .

    PUNTO           shift and go to state 226
    PUNTCOM         reduce using rule 101 (transform -> .)

    transform                      shift and go to state 227

state 195

    (94) instruccion -> SQUARE PARIZQ expresion PARDER . transform PUNTCOM
    (100) transform -> . PUNTO altera transform
    (101) transform -> .

    PUNTO           shift and go to state 226
    PUNTCOM         reduce using rule 101 (transform -> .)

    transform                      shift and go to state 228

state 196

    (95) instruccion -> NGON PARIZQ expresion COMA . expresion PARDER transform PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 229
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 197

    (96) instruccion -> ARC PARIZQ expresion COMA . expresion PARDER transform PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 230
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 198

    (97) instruccion -> UP PARIZQ PARDER PUNTCOM .

    ID              reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    IF              reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    PRINT           reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    REPEAT          reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    FORWARD         reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    BACKWARD        reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    LEFT            reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    RIGHT           reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    TURN            reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    SIZE            reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    CIRCLE          reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    SQUARE          reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    NGON            reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    ARC             reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    UP              reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    DOWN            reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    COLOR           reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    RETURN          reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    BRADER          reduce using rule 97 (instruccion -> UP PARIZQ PARDER PUNTCOM .)


state 199

    (98) instruccion -> DOWN PARIZQ PARDER PUNTCOM .

    ID              reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    IF              reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    PRINT           reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    REPEAT          reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    FORWARD         reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    BACKWARD        reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    LEFT            reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    RIGHT           reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    TURN            reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    SIZE            reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    CIRCLE          reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    SQUARE          reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    NGON            reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    ARC             reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    UP              reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    DOWN            reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    COLOR           reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    RETURN          reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    BRADER          reduce using rule 98 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)


state 200

    (99) instruccion -> COLOR PARIZQ expresion COMA . expresion COMA expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 231
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 201

    (17) vars_lista -> COMA ID lista vars_lista .

    PUNTCOM         reduce using rule 17 (vars_lista -> COMA ID lista vars_lista .)


state 202

    (8) var_o_func -> PARIZQ pars PARDER bloque_func funcs .

    MAIN            reduce using rule 8 (var_o_func -> PARIZQ pars PARDER bloque_func funcs .)


state 203

    (21) funcs -> func . funcs
    (21) funcs -> . func funcs
    (22) funcs -> .
    (23) func -> . tipo ID PARIZQ pars PARDER bloque_func
    (24) func -> . VOID ID PARIZQ pars PARDER bloque_func
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    MAIN            reduce using rule 22 (funcs -> .)
    VOID            shift and go to state 205
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    func                           shift and go to state 203
    funcs                          shift and go to state 232
    tipo                           shift and go to state 204

state 204

    (23) func -> tipo . ID PARIZQ pars PARDER bloque_func

    ID              shift and go to state 233


state 205

    (24) func -> VOID . ID PARIZQ pars PARDER bloque_func

    ID              shift and go to state 234


state 206

    (84) par -> COMA tipo . ID par

    ID              shift and go to state 235


state 207

    (71) matriz -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 236


state 208

    (5) var_func -> VOID ID PARIZQ pars PARDER bloque_func funcs .

    MAIN            reduce using rule 5 (var_func -> VOID ID PARIZQ pars PARDER bloque_func funcs .)


state 209

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM . BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    BACKGROUND      shift and go to state 237


state 210

    (16) vars -> tipo ID lista vars_lista PUNTCOM . mas_vars
    (19) mas_vars -> . vars
    (20) mas_vars -> .
    (16) vars -> . tipo ID lista vars_lista PUNTCOM mas_vars
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    ID              reduce using rule 20 (mas_vars -> .)
