Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 314

state 271

    (56) rel_e -> MAYOR push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 315

state 272

    (57) rel_e -> MENIGUAL push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 316

state 273

    (58) rel_e -> MAYIGUAL push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 317

state 274

    (59) rel_e -> IGUAL push_oper exp . pop_rel_e
    (44) pop_rel_e -> .

    AND             reduce using rule 44 (pop_rel_e -> .)
    OR              reduce using rule 44 (pop_rel_e -> .)
    PUNTCOM         reduce using rule 44 (pop_rel_e -> .)
    PARDER          reduce using rule 44 (pop_rel_e -> .)
    COMA            reduce using rule 44 (pop_rel_e -> .)
    CORDER          reduce using rule 44 (pop_rel_e -> .)

    pop_rel_e                      shift and go to state 318

state 275

    (62) suma_resta -> SUMA push_oper e . pop_suma_resta
    (45) pop_suma_resta -> .

    DIF             reduce using rule 45 (pop_suma_resta -> .)
    MENOR           reduce using rule 45 (pop_suma_resta -> .)
    MAYOR           reduce using rule 45 (pop_suma_resta -> .)
    MENIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    MAYIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    IGUAL           reduce using rule 45 (pop_suma_resta -> .)
    AND             reduce using rule 45 (pop_suma_resta -> .)
    OR              reduce using rule 45 (pop_suma_resta -> .)
    PUNTCOM         reduce using rule 45 (pop_suma_resta -> .)
    PARDER          reduce using rule 45 (pop_suma_resta -> .)
    COMA            reduce using rule 45 (pop_suma_resta -> .)
    CORDER          reduce using rule 45 (pop_suma_resta -> .)

    pop_suma_resta                 shift and go to state 319

state 276

    (63) suma_resta -> RESTA push_oper e . pop_suma_resta
    (45) pop_suma_resta -> .

    DIF             reduce using rule 45 (pop_suma_resta -> .)
    MENOR           reduce using rule 45 (pop_suma_resta -> .)
    MAYOR           reduce using rule 45 (pop_suma_resta -> .)
    MENIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    MAYIGUAL        reduce using rule 45 (pop_suma_resta -> .)
    IGUAL           reduce using rule 45 (pop_suma_resta -> .)
    AND             reduce using rule 45 (pop_suma_resta -> .)
    OR              reduce using rule 45 (pop_suma_resta -> .)
    PUNTCOM         reduce using rule 45 (pop_suma_resta -> .)
    PARDER          reduce using rule 45 (pop_suma_resta -> .)
    COMA            reduce using rule 45 (pop_suma_resta -> .)
    CORDER          reduce using rule 45 (pop_suma_resta -> .)

    pop_suma_resta                 shift and go to state 320

state 277

    (66) mult_div -> MULT push_oper termino . pop_mult_div
    (46) pop_mult_div -> .

    SUMA            reduce using rule 46 (pop_mult_div -> .)
    RESTA           reduce using rule 46 (pop_mult_div -> .)
    DIF             reduce using rule 46 (pop_mult_div -> .)
    MENOR           reduce using rule 46 (pop_mult_div -> .)
    MAYOR           reduce using rule 46 (pop_mult_div -> .)
    MENIGUAL        reduce using rule 46 (pop_mult_div -> .)
    MAYIGUAL        reduce using rule 46 (pop_mult_div -> .)
    IGUAL           reduce using rule 46 (pop_mult_div -> .)
    AND             reduce using rule 46 (pop_mult_div -> .)
    OR              reduce using rule 46 (pop_mult_div -> .)
    PUNTCOM         reduce using rule 46 (pop_mult_div -> .)
    PARDER          reduce using rule 46 (pop_mult_div -> .)
    COMA            reduce using rule 46 (pop_mult_div -> .)
    CORDER          reduce using rule 46 (pop_mult_div -> .)

    pop_mult_div                   shift and go to state 321

state 278

    (67) mult_div -> DIV push_oper termino . pop_mult_div
    (46) pop_mult_div -> .

    SUMA            reduce using rule 46 (pop_mult_div -> .)
    RESTA           reduce using rule 46 (pop_mult_div -> .)
    DIF             reduce using rule 46 (pop_mult_div -> .)
    MENOR           reduce using rule 46 (pop_mult_div -> .)
    MAYOR           reduce using rule 46 (pop_mult_div -> .)
    MENIGUAL        reduce using rule 46 (pop_mult_div -> .)
    MAYIGUAL        reduce using rule 46 (pop_mult_div -> .)
    IGUAL           reduce using rule 46 (pop_mult_div -> .)
    AND             reduce using rule 46 (pop_mult_div -> .)
    OR              reduce using rule 46 (pop_mult_div -> .)
    PUNTCOM         reduce using rule 46 (pop_mult_div -> .)
    PARDER          reduce using rule 46 (pop_mult_div -> .)
    COMA            reduce using rule 46 (pop_mult_div -> .)
    CORDER          reduce using rule 46 (pop_mult_div -> .)

    pop_mult_div                   shift and go to state 322

state 279

    (68) mult_div -> MOD push_oper termino . pop_mult_div
    (46) pop_mult_div -> .

    SUMA            reduce using rule 46 (pop_mult_div -> .)
    RESTA           reduce using rule 46 (pop_mult_div -> .)
    DIF             reduce using rule 46 (pop_mult_div -> .)
    MENOR           reduce using rule 46 (pop_mult_div -> .)
    MAYOR           reduce using rule 46 (pop_mult_div -> .)
    MENIGUAL        reduce using rule 46 (pop_mult_div -> .)
    MAYIGUAL        reduce using rule 46 (pop_mult_div -> .)
    IGUAL           reduce using rule 46 (pop_mult_div -> .)
    AND             reduce using rule 46 (pop_mult_div -> .)
    OR              reduce using rule 46 (pop_mult_div -> .)
    PUNTCOM         reduce using rule 46 (pop_mult_div -> .)
    PARDER          reduce using rule 46 (pop_mult_div -> .)
    COMA            reduce using rule 46 (pop_mult_div -> .)
    CORDER          reduce using rule 46 (pop_mult_div -> .)

    pop_mult_div                   shift and go to state 323

state 280

    (70) factor -> PARIZQ push_paren e PARDER . pop_paren
    (87) pop_paren -> .

    MULT            reduce using rule 87 (pop_paren -> .)
    DIV             reduce using rule 87 (pop_paren -> .)
    MOD             reduce using rule 87 (pop_paren -> .)
    SUMA            reduce using rule 87 (pop_paren -> .)
    RESTA           reduce using rule 87 (pop_paren -> .)
    DIF             reduce using rule 87 (pop_paren -> .)
    MENOR           reduce using rule 87 (pop_paren -> .)
    MAYOR           reduce using rule 87 (pop_paren -> .)
    MENIGUAL        reduce using rule 87 (pop_paren -> .)
    MAYIGUAL        reduce using rule 87 (pop_paren -> .)
    IGUAL           reduce using rule 87 (pop_paren -> .)
    AND             reduce using rule 87 (pop_paren -> .)
    OR              reduce using rule 87 (pop_paren -> .)
    PUNTCOM         reduce using rule 87 (pop_paren -> .)
    PARDER          reduce using rule 87 (pop_paren -> .)
    COMA            reduce using rule 87 (pop_paren -> .)
    CORDER          reduce using rule 87 (pop_paren -> .)

    pop_paren                      shift and go to state 324

state 281

    (72) factor -> RESTA neg_push var neg_pop .

    MULT            reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    DIV             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MOD             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    SUMA            reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    RESTA           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    DIF             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MENOR           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MAYOR           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MENIGUAL        reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MAYIGUAL        reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    IGUAL           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    AND             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    OR              reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    PUNTCOM         reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    PARDER          reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    COMA            reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    CORDER          reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)


state 282

    (96) var_func_call -> PARIZQ actualiza_func . args gen_era PARDER gen_gosub
    (100) args -> . expresion asig_par arg
    (101) args -> .
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARDER          reduce using rule 101 (args -> .)
    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    args                           shift and go to state 325
    expresion                      shift and go to state 239
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 283

    (22) vars -> tipo ID actualiza_id crea_var lista_dec vars_lista . PUNTCOM mas_vars

    PUNTCOM         shift and go to state 326


state 284

    (105) asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .

    ID              reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    IF              reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    PRINT           reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    REPEAT          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FORWARD         reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    BACKWARD        reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    LEFT            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    RIGHT           reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    TURN            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    SIZE            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    CIRCLE          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    TRIANGLE        reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    SQUARE          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    NGON            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    ARC             reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    UP              reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    DOWN            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    COLOR           reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    RETURN          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    BRADER          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)


state 285

    (107) exp_input -> INPUT PARIZQ . PARDER

    PARDER          shift and go to state 327


state 286

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era . PARDER gen_gosub

    PARDER          shift and go to state 328


state 287

    (100) args -> expresion asig_par . arg
    (102) arg -> . COMA args
    (103) arg -> .

    COMA            shift and go to state 330
    PARDER          reduce using rule 103 (arg -> .)

    arg                            shift and go to state 329

state 288

    (81) lista -> CORIZQ push_dim expresion CORDER . matriz
    (83) matriz -> . CORIZQ expresion CORDER pop_dim
    (84) matriz -> . pop_dim
    (80) pop_dim -> .

    CORIZQ          shift and go to state 331
    ASIG            reduce using rule 80 (pop_dim -> .)
    MULT            reduce using rule 80 (pop_dim -> .)
    DIV             reduce using rule 80 (pop_dim -> .)
    MOD             reduce using rule 80 (pop_dim -> .)
    SUMA            reduce using rule 80 (pop_dim -> .)
    RESTA           reduce using rule 80 (pop_dim -> .)
    DIF             reduce using rule 80 (pop_dim -> .)
    MENOR           reduce using rule 80 (pop_dim -> .)
    MAYOR           reduce using rule 80 (pop_dim -> .)
    MENIGUAL        reduce using rule 80 (pop_dim -> .)
    MAYIGUAL        reduce using rule 80 (pop_dim -> .)
    IGUAL           reduce using rule 80 (pop_dim -> .)
    AND             reduce using rule 80 (pop_dim -> .)
    OR              reduce using rule 80 (pop_dim -> .)
    PUNTCOM         reduce using rule 80 (pop_dim -> .)
    PARDER          reduce using rule 80 (pop_dim -> .)
    COMA            reduce using rule 80 (pop_dim -> .)
    CORDER          reduce using rule 80 (pop_dim -> .)

    matriz                         shift and go to state 332
    pop_dim                        shift and go to state 333

state 289

    (108) condicion -> IF PARIZQ expresion fin_exp PARDER bloque . else_bloque fin_cond
    (109) else_bloque -> . ELSE inicio_else bloque
    (110) else_bloque -> .

    ELSE            shift and go to state 335
    ID              reduce using rule 110 (else_bloque -> .)
    IF              reduce using rule 110 (else_bloque -> .)
    PRINT           reduce using rule 110 (else_bloque -> .)
    REPEAT          reduce using rule 110 (else_bloque -> .)
    FORWARD         reduce using rule 110 (else_bloque -> .)
    BACKWARD        reduce using rule 110 (else_bloque -> .)
    LEFT            reduce using rule 110 (else_bloque -> .)
    RIGHT           reduce using rule 110 (else_bloque -> .)
    TURN            reduce using rule 110 (else_bloque -> .)
    SIZE            reduce using rule 110 (else_bloque -> .)
    CIRCLE          reduce using rule 110 (else_bloque -> .)
    TRIANGLE        reduce using rule 110 (else_bloque -> .)
    SQUARE          reduce using rule 110 (else_bloque -> .)
    NGON            reduce using rule 110 (else_bloque -> .)
    ARC             reduce using rule 110 (else_bloque -> .)
    UP              reduce using rule 110 (else_bloque -> .)
    DOWN            reduce using rule 110 (else_bloque -> .)
    COLOR           reduce using rule 110 (else_bloque -> .)
    RETURN          reduce using rule 110 (else_bloque -> .)
    BRADER          reduce using rule 110 (else_bloque -> .)

    else_bloque                    shift and go to state 334

state 290

    (94) bloque -> BRAIZQ . estatutos BRADER
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (131) instruccion -> . TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (132) instruccion -> . SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (133) instruccion -> . CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (134) instruccion -> . TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (135) instruccion -> . SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (136) instruccion -> . NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 transform PUNTCOM
    (137) instruccion -> . ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 trans PUNTCOM
    (138) instruccion -> . UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (139) instruccion -> . DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM
    (140) instruccion -> . COLOR PARIZQ expresion COMA expresion COMA expresion PARDER fin_color PUNTCOM
    (95) func_call -> . ID actualiza_id actualiza_func PARIZQ args gen_era PARDER gen_gosub

    BRADER          reduce using rule 21 (estatutos -> .)
    ID              shift and go to state 51
    IF              shift and go to state 59
    PRINT           shift and go to state 60
    REPEAT          shift and go to state 61
    FORWARD         shift and go to state 62
    BACKWARD        shift and go to state 63
    LEFT            shift and go to state 64
    RIGHT           shift and go to state 65
    TURN            shift and go to state 66
    SIZE            shift and go to state 67
    CIRCLE          shift and go to state 68
    TRIANGLE        shift and go to state 69
    SQUARE          shift and go to state 70
    NGON            shift and go to state 71
    ARC             shift and go to state 72
    UP              shift and go to state 73
    DOWN            shift and go to state 74
    COLOR           shift and go to state 75

    estatutos                      shift and go to state 336
    estatuto                       shift and go to state 52
    asignacion                     shift and go to state 53
    condicion                      shift and go to state 54
    escritura                      shift and go to state 55
    ciclo                          shift and go to state 56
    instruccion                    shift and go to state 57
    func_call                      shift and go to state 58

state 291

    (120) args_escritura -> COMA arg_escritura .

    PARDER          reduce using rule 120 (args_escritura -> COMA arg_escritura .)


state 292

    (114) ciclo -> REPEAT push_cont PARIZQ expresion fin_exp PARDER . bloque fin_repeat
    (94) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 290

    bloque                         shift and go to state 337

state 293

    (127) instruccion -> FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 . PUNTCOM

    PUNTCOM         shift and go to state 338


state 294

    (128) instruccion -> BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 . PUNTCOM

    PUNTCOM         shift and go to state 339


state 295

    (129) instruccion -> LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 . PUNTCOM

    PUNTCOM         shift and go to state 340


state 296

    (130) instruccion -> RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 . PUNTCOM

    PUNTCOM         shift and go to state 341


state 297

    (131) instruccion -> TURN actualiza_instr PARIZQ expresion PARDER fin_instr1 . PUNTCOM

    PUNTCOM         shift and go to state 342


state 298

    (132) instruccion -> SIZE actualiza_instr PARIZQ expresion PARDER fin_instr1 . PUNTCOM

    PUNTCOM         shift and go to state 343


state 299

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ expresion PARDER fin_instr1 . transform PUNTCOM
    (141) transform -> . fill trans
    (142) transform -> .
    (143) fill -> . PUNTO FILL actualiza_instr PARIZQ PARDER fin_instr

    PUNTCOM         reduce using rule 142 (transform -> .)
    PUNTO           shift and go to state 346

    transform                      shift and go to state 344
    fill                           shift and go to state 345

state 300

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ expresion PARDER fin_instr1 . transform PUNTCOM
    (141) transform -> . fill trans
    (142) transform -> .
    (143) fill -> . PUNTO FILL actualiza_instr PARIZQ PARDER fin_instr

    PUNTCOM         reduce using rule 142 (transform -> .)
    PUNTO           shift and go to state 346

    transform                      shift and go to state 347
    fill                           shift and go to state 345

state 301

    (135) instruccion -> SQUARE actualiza_instr PARIZQ expresion PARDER fin_instr1 . transform PUNTCOM
    (141) transform -> . fill trans
    (142) transform -> .
    (143) fill -> . PUNTO FILL actualiza_instr PARIZQ PARDER fin_instr

    PUNTCOM         reduce using rule 142 (transform -> .)
    PUNTO           shift and go to state 346

    transform                      shift and go to state 348
    fill                           shift and go to state 345

state 302

    (136) instruccion -> NGON actualiza_instr PARIZQ expresion PARDER fin_instr1 . transform PUNTCOM
    (141) transform -> . fill trans
    (142) transform -> .
    (143) fill -> . PUNTO FILL actualiza_instr PARIZQ PARDER fin_instr

    PUNTCOM         reduce using rule 142 (transform -> .)
    PUNTO           shift and go to state 346

    transform                      shift and go to state 349
    fill                           shift and go to state 345

state 303

    (137) instruccion -> ARC actualiza_instr PARIZQ expresion PARDER fin_instr1 . trans PUNTCOM
    (144) trans -> . PUNTO altera trans
    (145) trans -> .

    PUNTO           shift and go to state 351
    PUNTCOM         reduce using rule 145 (trans -> .)

    trans                          shift and go to state 350

state 304

    (138) instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .

    ID              reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    IF              reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    PRINT           reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    REPEAT          reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    FORWARD         reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    BACKWARD        reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    LEFT            reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    RIGHT           reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    TURN            reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    SIZE            reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    CIRCLE          reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    TRIANGLE        reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    SQUARE          reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    NGON            reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    ARC             reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    UP              reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    DOWN            reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    COLOR           reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    RETURN          reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    BRADER          reduce using rule 138 (instruccion -> UP actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)


state 305

    (139) instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .

    ID              reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    IF              reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    PRINT           reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    REPEAT          reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    FORWARD         reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    BACKWARD        reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    LEFT            reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    RIGHT           reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    TURN            reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    SIZE            reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    CIRCLE          reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    TRIANGLE        reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    SQUARE          reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    NGON            reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    ARC             reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    UP              reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    DOWN            reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    COLOR           reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    RETURN          reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)
    BRADER          reduce using rule 139 (instruccion -> DOWN actualiza_instr PARIZQ PARDER fin_instr PUNTCOM .)


state 306

    (140) instruccion -> COLOR PARIZQ expresion COMA expresion COMA . expresion PARDER fin_color PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 352
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 307

    (29) func -> tipo ID actualiza_id crea_func . PARIZQ pars PARDER bloque_func

    PARIZQ          shift and go to state 353


state 308

    (30) func -> VOID tipo_void ID actualiza_id . crea_func PARIZQ pars PARDER bloque_func
    (40) crea_func -> .

    PARIZQ          reduce using rule 40 (crea_func -> .)

    crea_func                      shift and go to state 354

state 309

    (36) par -> COMA tipo . ID actualiza_id crea_var gen_dir par

    ID              shift and go to state 355


state 310

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA . CTE_F PUNTCOM BRADER

    CTE_F           shift and go to state 356


state 311

    (48) or_expr -> OR push_oper expresion pop_or .

    PUNTCOM         reduce using rule 48 (or_expr -> OR push_oper expresion pop_or .)
    PARDER          reduce using rule 48 (or_expr -> OR push_oper expresion pop_or .)
