Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 182

    (121) instruccion -> DOWN PARIZQ PARDER . PUNTCOM

    PUNTCOM         shift and go to state 232


state 183

    (122) instruccion -> COLOR PARIZQ expresion . COMA expresion COMA expresion PARDER PUNTCOM

    COMA            shift and go to state 233


state 184

    (9) var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .

    MAIN            reduce using rule 9 (var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .)


state 185

    (24) funcs -> func . funcs
    (24) funcs -> . func funcs
    (25) funcs -> .
    (26) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (27) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 25 (funcs -> .)
    VOID            shift and go to state 187
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    func                           shift and go to state 185
    funcs                          shift and go to state 234
    tipo                           shift and go to state 186

state 186

    (26) func -> tipo . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func

    ID              shift and go to state 235


state 187

    (27) func -> VOID . tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (28) tipo_void -> .

    ID              reduce using rule 28 (tipo_void -> .)

    tipo_void                      shift and go to state 236

state 188

    (105) pars -> tipo ID actualiza_id crea_var . lista par
    (91) lista -> . CORIZQ expresion CORDER matriz
    (92) lista -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 92 (lista -> .)
    PARDER          reduce using rule 92 (lista -> .)

    lista                          shift and go to state 237

state 189

    (20) vars_lista -> COMA ID actualiza_id crea_var . lista vars_lista
    (91) lista -> . CORIZQ expresion CORDER matriz
    (92) lista -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 92 (lista -> .)
    PUNTCOM         reduce using rule 92 (lista -> .)

    lista                          shift and go to state 238

state 190

    (93) matriz -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 239


state 191

    (38) or_expr -> OR push_oper . expresion
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 240
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 192

    (41) and_exp -> AND push_oper . expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expr                           shift and go to state 241
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 193

    (44) rel_e -> DIF push_oper . exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 242
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 194

    (45) rel_e -> MENOR push_oper . exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 243
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 195

    (46) rel_e -> MAYOR push_oper . exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 244
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 196

    (47) rel_e -> MENIGUAL push_oper . exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 245
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 197

    (48) rel_e -> MAYIGUAL push_oper . exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 246
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 198

    (49) rel_e -> IGUAL push_oper . exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 247
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 199

    (52) suma_resta -> SUMA push_oper . e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    e                              shift and go to state 248
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 200

    (53) suma_resta -> RESTA push_oper . e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    e                              shift and go to state 249
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 201

    (56) mult_div -> MULT push_oper . termino
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    termino                        shift and go to state 250
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 202

    (57) mult_div -> DIV push_oper . termino
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    termino                        shift and go to state 251
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 203

    (59) factor -> PARIZQ push_paren e PARDER . pop_paren
    (64) pop_paren -> .

    MULT            reduce using rule 64 (pop_paren -> .)
    DIV             reduce using rule 64 (pop_paren -> .)
    SUMA            reduce using rule 64 (pop_paren -> .)
    RESTA           reduce using rule 64 (pop_paren -> .)
    DIF             reduce using rule 64 (pop_paren -> .)
    MENOR           reduce using rule 64 (pop_paren -> .)
    MAYOR           reduce using rule 64 (pop_paren -> .)
    MENIGUAL        reduce using rule 64 (pop_paren -> .)
    MAYIGUAL        reduce using rule 64 (pop_paren -> .)
    IGUAL           reduce using rule 64 (pop_paren -> .)
    AND             reduce using rule 64 (pop_paren -> .)
    OR              reduce using rule 64 (pop_paren -> .)
    CORDER          reduce using rule 64 (pop_paren -> .)
    PARDER          reduce using rule 64 (pop_paren -> .)
    PUNTCOM         reduce using rule 64 (pop_paren -> .)
    COMA            reduce using rule 64 (pop_paren -> .)

    pop_paren                      shift and go to state 252

state 204

    (98) var_func_call -> PARIZQ args . PARDER

    PARDER          shift and go to state 253


state 205

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func . funcs
    (24) funcs -> . func funcs
    (25) funcs -> .
    (26) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (27) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 25 (funcs -> .)
    VOID            shift and go to state 187
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    funcs                          shift and go to state 254
    func                           shift and go to state 185
    tipo                           shift and go to state 186

state 206

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F . COMA CTE_F COMA CTE_F PUNTCOM BRADER

    COMA            shift and go to state 255


state 207

    (12) bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER .

    $end            reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER .)
    VOID            reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER .)
    INT             reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER .)
    FLOAT           reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER .)
    MAIN            reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER .)


state 208

    (17) returns -> expresion PUNTCOM .

    BRADER          reduce using rule 17 (returns -> expresion PUNTCOM .)


state 209

    (19) vars -> tipo ID actualiza_id crea_var . lista vars_lista PUNTCOM mas_vars
    (91) lista -> . CORIZQ expresion CORDER matriz
    (92) lista -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 92 (lista -> .)
    PUNTCOM         reduce using rule 92 (lista -> .)

    lista                          shift and go to state 256

state 210

    (72) asignacion -> ID actualiza_id lista ASIG . exp_input PUNTCOM
    (74) exp_input -> . expresion
    (75) exp_input -> . INPUT PARIZQ PARDER
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    INPUT           shift and go to state 259
    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp_input                      shift and go to state 257
    expresion                      shift and go to state 258
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 211

    (71) func_call -> ID PARIZQ args PARDER .

    PUNTCOM         reduce using rule 71 (func_call -> ID PARIZQ args PARDER .)


state 212

    (100) args -> expresion arg .

    PARDER          reduce using rule 100 (args -> expresion arg .)


state 213

    (102) arg -> COMA . expresion arg
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 260
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 214

    (76) condicion -> IF PARIZQ expresion PARDER . bloque else_bloque
    (104) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 262

    bloque                         shift and go to state 261

state 215

    (79) escritura -> PRINT PARIZQ arg_escritura PARDER . PUNTCOM

    PUNTCOM         shift and go to state 263


state 216

    (80) arg_escritura -> expresion args_escritura .

    PARDER          reduce using rule 80 (arg_escritura -> expresion args_escritura .)


state 217

    (82) args_escritura -> COMA . arg_escritura
    (80) arg_escritura -> . expresion args_escritura
    (81) arg_escritura -> . CTE_STR args_escritura
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    CTE_STR         shift and go to state 168
    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    arg_escritura                  shift and go to state 264
    expresion                      shift and go to state 167
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 218

    (81) arg_escritura -> CTE_STR args_escritura .

    PARDER          reduce using rule 81 (arg_escritura -> CTE_STR args_escritura .)


state 219

    (84) ciclo -> REPEAT push_cont PARIZQ expresion . fin_exp_repeat PARDER bloque fin_repeat
    (86) fin_exp_repeat -> .

    PARDER          reduce using rule 86 (fin_exp_repeat -> .)

    fin_exp_repeat                 shift and go to state 265

state 220

    (109) instruccion -> FORWARD PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 266


state 221

    (110) instruccion -> BACKWARD PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 267


state 222

    (111) instruccion -> LEFT PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 268


state 223

    (112) instruccion -> RIGHT PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 269


state 224

    (113) instruccion -> TURN PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 270


state 225

    (114) instruccion -> SIZE PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 271


state 226

    (115) instruccion -> CIRCLE PARIZQ expresion PARDER . transform PUNTCOM
    (123) transform -> . PUNTO altera transform
    (124) transform -> .

    PUNTO           shift and go to state 273
    PUNTCOM         reduce using rule 124 (transform -> .)

    transform                      shift and go to state 272

state 227

    (116) instruccion -> TRIANGLE PARIZQ expresion PARDER . transform PUNTCOM
    (123) transform -> . PUNTO altera transform
    (124) transform -> .

    PUNTO           shift and go to state 273
    PUNTCOM         reduce using rule 124 (transform -> .)

    transform                      shift and go to state 274

state 228

    (117) instruccion -> SQUARE PARIZQ expresion PARDER . transform PUNTCOM
    (123) transform -> . PUNTO altera transform
    (124) transform -> .

    PUNTO           shift and go to state 273
    PUNTCOM         reduce using rule 124 (transform -> .)

    transform                      shift and go to state 275

state 229

    (118) instruccion -> NGON PARIZQ expresion COMA . expresion PARDER transform PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 276
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 230

    (119) instruccion -> ARC PARIZQ expresion COMA . expresion PARDER transform PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 277
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 231

    (120) instruccion -> UP PARIZQ PARDER PUNTCOM .

    ID              reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    error           reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    IF              reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    PRINT           reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    REPEAT          reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    FORWARD         reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    BACKWARD        reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    LEFT            reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    RIGHT           reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    TURN            reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    SIZE            reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    CIRCLE          reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    SQUARE          reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    NGON            reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    ARC             reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    UP              reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    DOWN            reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    COLOR           reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    RETURN          reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    BRADER          reduce using rule 120 (instruccion -> UP PARIZQ PARDER PUNTCOM .)


state 232

    (121) instruccion -> DOWN PARIZQ PARDER PUNTCOM .

    ID              reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    error           reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    IF              reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    PRINT           reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    REPEAT          reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    FORWARD         reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    BACKWARD        reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    LEFT            reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    RIGHT           reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    TURN            reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    SIZE            reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    CIRCLE          reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    SQUARE          reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    NGON            reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    ARC             reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    UP              reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    DOWN            reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    COLOR           reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    RETURN          reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)
    BRADER          reduce using rule 121 (instruccion -> DOWN PARIZQ PARDER PUNTCOM .)


state 233

    (122) instruccion -> COLOR PARIZQ expresion COMA . expresion COMA expresion PARDER PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 278
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 234

    (24) funcs -> func funcs .

    MAIN            reduce using rule 24 (funcs -> func funcs .)


state 235

    (26) func -> tipo ID . actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 279

state 236

    (27) func -> VOID tipo_void . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func

    ID              shift and go to state 280


state 237

    (105) pars -> tipo ID actualiza_id crea_var lista . par
    (107) par -> . COMA tipo ID actualiza_id crea_var lista par
    (108) par -> .

    COMA            shift and go to state 282
    PARDER          reduce using rule 108 (par -> .)

    par                            shift and go to state 281

state 238

    (20) vars_lista -> COMA ID actualiza_id crea_var lista . vars_lista
    (20) vars_lista -> . COMA ID actualiza_id crea_var lista vars_lista
    (21) vars_lista -> .

    COMA            shift and go to state 43
    PUNTCOM         reduce using rule 21 (vars_lista -> .)

    vars_lista                     shift and go to state 283

state 239

    (93) matriz -> CORIZQ expresion CORDER .

    COMA            reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    PUNTCOM         reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    MULT            reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    DIV             reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
    SUMA            reduce using rule 93 (matriz -> CORIZQ expresion CORDER .)
