Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 141

    (91) par -> COMA . tipo ID par
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    tipo                           shift and go to state 190

state 142

    (10) var_o_func -> crea_var lista vars_lista PUNTCOM var_func .

    MAIN            reduce using rule 10 (var_o_func -> crea_var lista vars_lista PUNTCOM var_func .)


state 143

    (20) vars_lista -> COMA ID actualiza_id . crea_var lista vars_lista
    (11) crea_var -> .

    CORIZQ          reduce using rule 11 (crea_var -> .)
    COMA            reduce using rule 11 (crea_var -> .)
    PUNTCOM         reduce using rule 11 (crea_var -> .)

    crea_var                       shift and go to state 191

state 144

    (78) matriz -> CORIZQ . expresion CORDER
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 192
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 145

    (76) lista -> CORIZQ expresion CORDER matriz .

    COMA            reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    PUNTCOM         reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    MULT            reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    DIV             reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    SUMA            reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    RESTA           reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    MENOR           reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    MAYOR           reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    MENIGUAL        reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    MAYIGUAL        reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    IGUAL           reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    DIF             reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    AND             reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    OR              reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    CORDER          reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    PARDER          reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)
    ASIG            reduce using rule 76 (lista -> CORIZQ expresion CORDER matriz .)


state 146

    (32) mas_exp -> MENOR exp .

    CORDER          reduce using rule 32 (mas_exp -> MENOR exp .)
    PARDER          reduce using rule 32 (mas_exp -> MENOR exp .)
    COMA            reduce using rule 32 (mas_exp -> MENOR exp .)
    PUNTCOM         reduce using rule 32 (mas_exp -> MENOR exp .)


state 147

    (33) mas_exp -> MAYOR exp .

    CORDER          reduce using rule 33 (mas_exp -> MAYOR exp .)
    PARDER          reduce using rule 33 (mas_exp -> MAYOR exp .)
    COMA            reduce using rule 33 (mas_exp -> MAYOR exp .)
    PUNTCOM         reduce using rule 33 (mas_exp -> MAYOR exp .)


state 148

    (34) mas_exp -> MENIGUAL exp .

    CORDER          reduce using rule 34 (mas_exp -> MENIGUAL exp .)
    PARDER          reduce using rule 34 (mas_exp -> MENIGUAL exp .)
    COMA            reduce using rule 34 (mas_exp -> MENIGUAL exp .)
    PUNTCOM         reduce using rule 34 (mas_exp -> MENIGUAL exp .)


state 149

    (35) mas_exp -> MAYIGUAL exp .

    CORDER          reduce using rule 35 (mas_exp -> MAYIGUAL exp .)
    PARDER          reduce using rule 35 (mas_exp -> MAYIGUAL exp .)
    COMA            reduce using rule 35 (mas_exp -> MAYIGUAL exp .)
    PUNTCOM         reduce using rule 35 (mas_exp -> MAYIGUAL exp .)


state 150

    (36) mas_exp -> IGUAL exp .

    CORDER          reduce using rule 36 (mas_exp -> IGUAL exp .)
    PARDER          reduce using rule 36 (mas_exp -> IGUAL exp .)
    COMA            reduce using rule 36 (mas_exp -> IGUAL exp .)
    PUNTCOM         reduce using rule 36 (mas_exp -> IGUAL exp .)


state 151

    (37) mas_exp -> DIF exp .

    CORDER          reduce using rule 37 (mas_exp -> DIF exp .)
    PARDER          reduce using rule 37 (mas_exp -> DIF exp .)
    COMA            reduce using rule 37 (mas_exp -> DIF exp .)
    PUNTCOM         reduce using rule 37 (mas_exp -> DIF exp .)


state 152

    (38) mas_exp -> AND exp .

    CORDER          reduce using rule 38 (mas_exp -> AND exp .)
    PARDER          reduce using rule 38 (mas_exp -> AND exp .)
    COMA            reduce using rule 38 (mas_exp -> AND exp .)
    PUNTCOM         reduce using rule 38 (mas_exp -> AND exp .)


state 153

    (39) mas_exp -> OR exp .

    CORDER          reduce using rule 39 (mas_exp -> OR exp .)
    PARDER          reduce using rule 39 (mas_exp -> OR exp .)
    COMA            reduce using rule 39 (mas_exp -> OR exp .)
    PUNTCOM         reduce using rule 39 (mas_exp -> OR exp .)


state 154

    (42) suma_resta -> SUMA termino .

    MENOR           reduce using rule 42 (suma_resta -> SUMA termino .)
    MAYOR           reduce using rule 42 (suma_resta -> SUMA termino .)
    MENIGUAL        reduce using rule 42 (suma_resta -> SUMA termino .)
    MAYIGUAL        reduce using rule 42 (suma_resta -> SUMA termino .)
    IGUAL           reduce using rule 42 (suma_resta -> SUMA termino .)
    DIF             reduce using rule 42 (suma_resta -> SUMA termino .)
    AND             reduce using rule 42 (suma_resta -> SUMA termino .)
    OR              reduce using rule 42 (suma_resta -> SUMA termino .)
    CORDER          reduce using rule 42 (suma_resta -> SUMA termino .)
    PARDER          reduce using rule 42 (suma_resta -> SUMA termino .)
    COMA            reduce using rule 42 (suma_resta -> SUMA termino .)
    PUNTCOM         reduce using rule 42 (suma_resta -> SUMA termino .)


state 155

    (43) suma_resta -> RESTA termino .

    MENOR           reduce using rule 43 (suma_resta -> RESTA termino .)
    MAYOR           reduce using rule 43 (suma_resta -> RESTA termino .)
    MENIGUAL        reduce using rule 43 (suma_resta -> RESTA termino .)
    MAYIGUAL        reduce using rule 43 (suma_resta -> RESTA termino .)
    IGUAL           reduce using rule 43 (suma_resta -> RESTA termino .)
    DIF             reduce using rule 43 (suma_resta -> RESTA termino .)
    AND             reduce using rule 43 (suma_resta -> RESTA termino .)
    OR              reduce using rule 43 (suma_resta -> RESTA termino .)
    CORDER          reduce using rule 43 (suma_resta -> RESTA termino .)
    PARDER          reduce using rule 43 (suma_resta -> RESTA termino .)
    COMA            reduce using rule 43 (suma_resta -> RESTA termino .)
    PUNTCOM         reduce using rule 43 (suma_resta -> RESTA termino .)


state 156

    (46) mult_div -> MULT factor .

    SUMA            reduce using rule 46 (mult_div -> MULT factor .)
    RESTA           reduce using rule 46 (mult_div -> MULT factor .)
    MENOR           reduce using rule 46 (mult_div -> MULT factor .)
    MAYOR           reduce using rule 46 (mult_div -> MULT factor .)
    MENIGUAL        reduce using rule 46 (mult_div -> MULT factor .)
    MAYIGUAL        reduce using rule 46 (mult_div -> MULT factor .)
    IGUAL           reduce using rule 46 (mult_div -> MULT factor .)
    DIF             reduce using rule 46 (mult_div -> MULT factor .)
    AND             reduce using rule 46 (mult_div -> MULT factor .)
    OR              reduce using rule 46 (mult_div -> MULT factor .)
    CORDER          reduce using rule 46 (mult_div -> MULT factor .)
    PARDER          reduce using rule 46 (mult_div -> MULT factor .)
    COMA            reduce using rule 46 (mult_div -> MULT factor .)
    PUNTCOM         reduce using rule 46 (mult_div -> MULT factor .)


state 157

    (47) mult_div -> DIV factor .

    SUMA            reduce using rule 47 (mult_div -> DIV factor .)
    RESTA           reduce using rule 47 (mult_div -> DIV factor .)
    MENOR           reduce using rule 47 (mult_div -> DIV factor .)
    MAYOR           reduce using rule 47 (mult_div -> DIV factor .)
    MENIGUAL        reduce using rule 47 (mult_div -> DIV factor .)
    MAYIGUAL        reduce using rule 47 (mult_div -> DIV factor .)
    IGUAL           reduce using rule 47 (mult_div -> DIV factor .)
    DIF             reduce using rule 47 (mult_div -> DIV factor .)
    AND             reduce using rule 47 (mult_div -> DIV factor .)
    OR              reduce using rule 47 (mult_div -> DIV factor .)
    CORDER          reduce using rule 47 (mult_div -> DIV factor .)
    PARDER          reduce using rule 47 (mult_div -> DIV factor .)
    COMA            reduce using rule 47 (mult_div -> DIV factor .)
    PUNTCOM         reduce using rule 47 (mult_div -> DIV factor .)


state 158

    (49) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    SUMA            reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    RESTA           reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    MENIGUAL        reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    MAYIGUAL        reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    DIF             reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 49 (factor -> PARIZQ expresion PARDER .)
    PUNTCOM         reduce using rule 49 (factor -> PARIZQ expresion PARDER .)


state 159

    (83) func_call -> ID PARIZQ args . PARDER

    PARDER          shift and go to state 193


state 160

    (84) args -> expresion . arg
    (86) arg -> . COMA expresion arg
    (87) arg -> .

    COMA            shift and go to state 195
    PARDER          reduce using rule 87 (arg -> .)

    arg                            shift and go to state 194

state 161

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER . bloque_func funcs
    (12) bloque_func -> . BRAIZQ vars_estatutos returns BRADER

    BRAIZQ          shift and go to state 39

    bloque_func                    shift and go to state 196

state 162

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND . CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    CTE_F           shift and go to state 197


state 163

    (12) bloque_func -> BRAIZQ vars_estatutos returns BRADER .

    $end            reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos returns BRADER .)
    VOID            reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos returns BRADER .)
    INT             reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos returns BRADER .)
    FLOAT           reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos returns BRADER .)
    MAIN            reduce using rule 12 (bloque_func -> BRAIZQ vars_estatutos returns BRADER .)


state 164

    (17) returns -> RETURN expresion . PUNTCOM

    PUNTCOM         shift and go to state 198


state 165

    (19) vars -> tipo ID actualiza_id . crea_var lista vars_lista PUNTCOM mas_vars
    (11) crea_var -> .

    CORIZQ          reduce using rule 11 (crea_var -> .)
    COMA            reduce using rule 11 (crea_var -> .)
    PUNTCOM         reduce using rule 11 (crea_var -> .)

    crea_var                       shift and go to state 199

state 166

    (61) asignacion -> ID lista ASIG . exp_input PUNTCOM
    (62) exp_input -> . expresion
    (63) exp_input -> . INPUT PARIZQ PARDER
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    INPUT           shift and go to state 202
    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp_input                      shift and go to state 200
    expresion                      shift and go to state 201
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 167

    (64) condicion -> IF PARIZQ expresion . PARDER bloque else_bloque

    PARDER          shift and go to state 203


state 168

    (67) escritura -> PRINT PARIZQ arg_escritura . PARDER PUNTCOM

    PARDER          shift and go to state 204


state 169

    (68) arg_escritura -> expresion . args_escritura
    (70) args_escritura -> . COMA arg_escritura
    (71) args_escritura -> .

    COMA            shift and go to state 206
    PARDER          reduce using rule 71 (args_escritura -> .)

    args_escritura                 shift and go to state 205

state 170

    (69) arg_escritura -> CTE_STR . args_escritura
    (70) args_escritura -> . COMA arg_escritura
    (71) args_escritura -> .

    COMA            shift and go to state 206
    PARDER          reduce using rule 71 (args_escritura -> .)

    args_escritura                 shift and go to state 207

state 171

    (72) ciclo -> REPEAT PARIZQ expresion . PARDER bloque

    PARDER          shift and go to state 208


state 172

    (93) instruccion -> FORWARD PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 209


state 173

    (94) instruccion -> BACKWARD PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 210


state 174

    (95) instruccion -> LEFT PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 211


state 175

    (96) instruccion -> RIGHT PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 212


state 176

    (97) instruccion -> TURN PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 213


state 177

    (98) instruccion -> SIZE PARIZQ expresion . PARDER PUNTCOM

    PARDER          shift and go to state 214


state 178

    (99) instruccion -> CIRCLE PARIZQ expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 215


state 179

    (100) instruccion -> TRIANGLE PARIZQ expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 216


state 180

    (101) instruccion -> SQUARE PARIZQ expresion . PARDER transform PUNTCOM

    PARDER          shift and go to state 217


state 181

    (102) instruccion -> NGON PARIZQ expresion . COMA expresion PARDER transform PUNTCOM

    COMA            shift and go to state 218


state 182

    (103) instruccion -> ARC PARIZQ expresion . COMA expresion PARDER transform PUNTCOM

    COMA            shift and go to state 219


state 183

    (104) instruccion -> UP PARIZQ PARDER . PUNTCOM

    PUNTCOM         shift and go to state 220


state 184

    (105) instruccion -> DOWN PARIZQ PARDER . PUNTCOM

    PUNTCOM         shift and go to state 221


state 185

    (106) instruccion -> COLOR PARIZQ expresion . COMA expresion COMA expresion PARDER PUNTCOM

    COMA            shift and go to state 222


state 186

    (9) var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .

    MAIN            reduce using rule 9 (var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .)


state 187

    (24) funcs -> func . funcs
    (24) funcs -> . func funcs
    (25) funcs -> .
    (26) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (27) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 25 (funcs -> .)
    VOID            shift and go to state 189
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    func                           shift and go to state 187
    funcs                          shift and go to state 223
    tipo                           shift and go to state 188

state 188

    (26) func -> tipo . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func

    ID              shift and go to state 224


state 189

    (27) func -> VOID . tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (28) tipo_void -> .

    ID              reduce using rule 28 (tipo_void -> .)

    tipo_void                      shift and go to state 225

state 190

    (91) par -> COMA tipo . ID par

    ID              shift and go to state 226


state 191

    (20) vars_lista -> COMA ID actualiza_id crea_var . lista vars_lista
    (76) lista -> . CORIZQ expresion CORDER matriz
    (77) lista -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 77 (lista -> .)
    PUNTCOM         reduce using rule 77 (lista -> .)

    lista                          shift and go to state 227

state 192

    (78) matriz -> CORIZQ expresion . CORDER

    CORDER          shift and go to state 228


state 193

    (83) func_call -> ID PARIZQ args PARDER .

    MULT            reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    DIV             reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    SUMA            reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    RESTA           reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    MENOR           reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    MAYOR           reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    MENIGUAL        reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    MAYIGUAL        reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    IGUAL           reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    DIF             reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    AND             reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    OR              reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    CORDER          reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    PUNTCOM         reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    PARDER          reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)
    COMA            reduce using rule 83 (func_call -> ID PARIZQ args PARDER .)


state 194

    (84) args -> expresion arg .

    PARDER          reduce using rule 84 (args -> expresion arg .)


state 195

    (86) arg -> COMA . expresion arg
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 229
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 196

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func . funcs
    (24) funcs -> . func funcs
    (25) funcs -> .
    (26) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (27) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 25 (funcs -> .)
    VOID            shift and go to state 189
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    funcs                          shift and go to state 230
    func                           shift and go to state 187
    tipo                           shift and go to state 188

state 197

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F . COMA CTE_F COMA CTE_F PUNTCOM BRADER

    COMA            shift and go to state 231


state 198

    (17) returns -> RETURN expresion PUNTCOM .

    BRADER          reduce using rule 17 (returns -> RETURN expresion PUNTCOM .)


state 199

    (19) vars -> tipo ID actualiza_id crea_var . lista vars_lista PUNTCOM mas_vars
    (76) lista -> . CORIZQ expresion CORDER matriz
    (77) lista -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 77 (lista -> .)
    PUNTCOM         reduce using rule 77 (lista -> .)

    lista                          shift and go to state 232

state 200

    (61) asignacion -> ID lista ASIG exp_input . PUNTCOM

    PUNTCOM         shift and go to state 233


state 201

    (62) exp_input -> expresion .

    PUNTCOM         reduce using rule 62 (exp_input -> expresion .)


state 202

    (63) exp_input -> INPUT . PARIZQ PARDER

    PARIZQ          shift and go to state 234


state 203

    (64) condicion -> IF PARIZQ expresion PARDER . bloque else_bloque
    (88) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 236

    bloque                         shift and go to state 235

state 204

    (67) escritura -> PRINT PARIZQ arg_escritura PARDER . PUNTCOM

    PUNTCOM         shift and go to state 237


state 205

    (68) arg_escritura -> expresion args_escritura .

    PARDER          reduce using rule 68 (arg_escritura -> expresion args_escritura .)


state 206

    (70) args_escritura -> COMA . arg_escritura
    (68) arg_escritura -> . expresion args_escritura
    (69) arg_escritura -> . CTE_STR args_escritura
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    CTE_STR         shift and go to state 170
    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    arg_escritura                  shift and go to state 238
    expresion                      shift and go to state 169
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 207

    (69) arg_escritura -> CTE_STR args_escritura .

    PARDER          reduce using rule 69 (arg_escritura -> CTE_STR args_escritura .)


state 208

    (72) ciclo -> REPEAT PARIZQ expresion PARDER . bloque
    (88) bloque -> . BRAIZQ estatutos BRADER

    BRAIZQ          shift and go to state 236

    bloque                         shift and go to state 239

state 209

    (93) instruccion -> FORWARD PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 240


state 210

    (94) instruccion -> BACKWARD PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 241


state 211

    (95) instruccion -> LEFT PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 242


state 212

    (96) instruccion -> RIGHT PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 243


state 213

    (97) instruccion -> TURN PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 244


state 214

    (98) instruccion -> SIZE PARIZQ expresion PARDER . PUNTCOM

    PUNTCOM         shift and go to state 245


state 215

    (99) instruccion -> CIRCLE PARIZQ expresion PARDER . transform PUNTCOM
    (107) transform -> . PUNTO altera transform
    (108) transform -> .

    PUNTO           shift and go to state 247
    PUNTCOM         reduce using rule 108 (transform -> .)

    transform                      shift and go to state 246

state 216

    (100) instruccion -> TRIANGLE PARIZQ expresion PARDER . transform PUNTCOM
    (107) transform -> . PUNTO altera transform
    (108) transform -> .

    PUNTO           shift and go to state 247
    PUNTCOM         reduce using rule 108 (transform -> .)

    transform                      shift and go to state 248

state 217

    (101) instruccion -> SQUARE PARIZQ expresion PARDER . transform PUNTCOM
    (107) transform -> . PUNTO altera transform
    (108) transform -> .

    PUNTO           shift and go to state 247
    PUNTCOM         reduce using rule 108 (transform -> .)

    transform                      shift and go to state 249

state 218

    (102) instruccion -> NGON PARIZQ expresion COMA . expresion PARDER transform PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 250
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 219

    (103) instruccion -> ARC PARIZQ expresion COMA . expresion PARDER transform PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 251
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 220

    (104) instruccion -> UP PARIZQ PARDER PUNTCOM .

    ID              reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    IF              reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    PRINT           reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    REPEAT          reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    FORWARD         reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    BACKWARD        reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    LEFT            reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    RIGHT           reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    TURN            reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    SIZE            reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    CIRCLE          reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    TRIANGLE        reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    SQUARE          reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    NGON            reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
    ARC             reduce using rule 104 (instruccion -> UP PARIZQ PARDER PUNTCOM .)
